,druggable_proteome_genes
468,KCNC1
469,KCNC2
470,KCNC3
471,KCND1
472,KCND2
473,KCND3
474,KCNH2
475,KCNH6
476,KCNH7
477,KCNJ1
478,KCNJ10
479,KCNJ11
480,KCNJ12
481,KCNJ14
482,KCNJ15
483,KCNJ2
484,KCNJ3
485,KCNJ4
486,KCNJ8
487,KCNK2
488,KCNK3
489,KCNK9
490,KCNMA1
491,KCNMB1
492,KCNMB2
493,KCNMB3
494,KCNMB4
495,KCNN1
496,KCNN2
497,KCNN3
498,KCNN4
499,KCNQ1
500,KDR
501,KEAP1
502,KIT
503,KLK3
504,KLKB1
505,KRAS
506,KRT12
507,KRT2
508,LAG3
509,LCK
510,LDHA
511,LDHB
512,LEPR
513,LHCGR
514,LIPF
515,LPL
516,LTA
517,M6PR
518,MAOA
519,MAOB
520,MAP1A
521,MAP2
522,MAP2K1
523,MAP2K2
524,MAP3K1
525,MAP4
526,MAPK1
527,MAPK11
528,MAPK3
529,MAPT
530,MB
531,MC1R
532,MC2R
533,MC4R
534,MDH2
535,MET
536,MGAM
537,MME
538,MMUT
539,MOCS2
540,MPL
541,MR1
542,MRC1
543,MS4A1
544,MS4A2
545,MST1R
546,MT-ND1
547,MTNR1A
548,MTNR1B
549,MTOR
550,MTR
551,MTTP
552,MYH7
553,NDUFV3
554,NEU1
555,NFKB1
556,NFKB2
557,NISCH
558,NNMT
559,NNT
560,NOD2
561,NOS1
562,NOS2
563,NOS3
564,NPC1L1
565,NPR1
566,NPR2
567,NPY
568,NR1H4
569,NR1I2
570,NR3C1
571,NR3C2
572,NTRK1
573,NTRK2
574,NTRK3
575,NTSR2
576,ODC1
577,OGDH
578,OPRD1
579,OPRK1
580,OPRM1
581,ORM1
582,ORM2
583,OXTR
584,P2RX4
585,P2RY12
586,PAH
587,PARP1
588,PARP2
589,PARP3
590,PCSK9
591,PDCD1
592,PDE10A
593,PDE1B
594,PDE3A
595,PDE3B
596,PDE4A
597,PDE4B
598,PDE4C
599,PDE4D
600,PDE5A
601,PDGFRA
602,PDGFRB
603,PDK1
604,PDXK
605,PGA5
606,PGF
607,PGR
608,PIK3CA
609,PIK3CD
610,PIK3CG
611,PKLR
612,PLA2G10
613,PLA2G1B
614,PLA2G2A
615,PLAT
616,PLAUR
617,PLG
618,PLIN3
619,PMEL
620,PNLIP
621,PNP
622,POLA1
623,POLB
624,POLE
625,POLE2
626,POLE3
627,POLE4
628,PPARA
629,PPARD
630,PPARG
631,PPIA
632,PPIF
633,PPP3R1
634,PPP3R2
635,PRDX5
636,PRG2
637,PRKAA1
638,PRKAA2
639,PRKAB1
640,PRKAB2
641,PRKAG1
642,PRKAG2
643,PRKAG3
644,PRKCA
645,PRKCB
646,PRKCD
647,PRKCE
648,PRKCG
649,PRKCI
650,PRKCQ
651,PRKCZ
652,PRLR
653,PROC
654,PROCR
655,PROS1
656,PSMB1
657,PSMB10
658,PSMB2
659,PSMB5
660,PSMB8
661,PSMB9
662,PTAFR
663,PTGDR
664,PTGER1
665,PTGER2
666,PTGER3
667,PTGER4
668,PTGFR
669,PTGIR
670,PTGIS
671,PTGS1
672,PTGS2
673,PTH1R
674,PTH2R
675,QPRT
676,RAF1
677,RAMP1
678,RAMP2
679,RAMP3
680,RARA
681,RARB
682,RARG
683,REN
684,RET
685,RFK
686,ROCK1
687,ROCK2
688,ROS1
689,RPE65
690,RPL3
691,RRM1
692,RRM2
693,RRM2B
694,RXRA
695,RXRB
696,RXRG
697,RYR1
698,RYR2
699,S1PR1
700,S1PR3
701,S1PR5
702,SCN10A
703,SCN11A
704,SCN1A
705,SCN1B
706,SCN2A
707,SCN2B
708,SCN3A
709,SCN3B
710,SCN4A
711,SCN4B
712,SCN5A
713,SCN7A
714,SCN8A
715,SCN9A
716,SCNN1A
717,SCNN1B
718,SCNN1D
719,SCNN1G
720,SCTR
721,SDHA
722,SDHD
723,SELP
724,SERPINB2
725,SERPINC1
726,SERPIND1
727,SERPINE1
728,SHBG
729,SI
730,SIGMAR1
731,SLAMF7
732,SLC10A1
733,SLC10A2
734,SLC12A1
735,SLC12A2
736,SLC12A3
737,SLC12A4
738,SLC12A5
739,SLC18A1
740,SLC18A2
741,SLC1A5
742,SLC22A11
743,SLC22A12
744,SLC22A6
745,SLC22A8
746,SLC25A4
747,SLC25A5
748,SLC25A6
749,SLC38A1
750,SLC38A2
751,SLC38A3
752,SLC38A4
753,SLC52A2
754,SLC5A1
755,SLC5A2
756,SLC5A5
757,SLC6A1
758,SLC6A2
759,SLC6A3
760,SLC6A4
761,SLC6A8
762,SLC7A11
763,SLC7A3
764,SLC7A7
765,SLC8A1
766,SLC9A3
767,SMN1
768,SMN2
769,SMO
770,SNAP25
771,SOAT1
772,SOST
773,SQLE
774,SRC
775,SRD5A1
776,SRD5A2
777,SSTR1
778,SSTR2
779,SSTR3
780,SSTR4
781,SSTR5
782,SV2A
783,SYK
784,SYT2
785,TAAR1
786,TACR1
787,TACSTD2
788,TEK
789,TFPI
790,TFR2
791,TFRC
792,TGFBR2
793,TH
794,THRA
795,THRB
796,TK2
797,TLR2
798,TLR4
799,TLR7
800,TLR9
801,TNF
802,TNFRSF17
803,TNFRSF1A
804,TNFRSF8
805,TNFSF11
806,TNFSF13B
807,TNNC1
808,TOP1
809,TOP1MT
810,TOP2A
811,TOP2B
812,TPH1
813,TPH2
814,TPK1
815,TPMT
816,TPO
817,TRHR
818,TRPA1
819,TRPM7
820,TRPM8
821,TRPV1
822,TRPV3
823,TSHR
824,TSLP
825,TSPO
826,TTR
827,TUBA1A
828,TUBA4A
829,TUBB
830,TUBB1
831,TUBB3
832,TUBB4B
833,TUBD1
834,TUBE1
835,TUBG1
836,TXNRD1
837,TYK2
838,TYMP
839,TYMS
840,TYR
841,UGCG
842,VAMP1
843,VAMP2
844,VDR
845,VEGFA
846,VEGFB
847,VKORC1
848,VKORC1L1
849,VWF
850,XDH
851,XIAP
852,XPO1
853,YES1
